Years,Legislative Branch,Judicial Branch,Department of Agriculture,Department of Commerce,Department of Defense--Military Programs,Department of Education,Department of Energy,Department of Health and Human Services,Department of Homeland Security,Department of Housing and Urban Development,Department of the Interior,Department of Justice,Department of Labor,Department of State,Department of Transportation,Department of the Treasury,Department of Veterans Affairs,Corps of Engineers--Civil Works,Other Defense Civil Programs,Environmental Protection Agency,Executive Office of the President,General Services Administration,International Assistance Programs,National Aeronautics and Space Administration,National Science Foundation,Office of Personnel Management,Small Business Administration,Social Security Administration (On-Budget),Social Security Administration (Off-Budget),Other Independent Agencies (On-Budget),Other Independent Agencies (Off-Budget),Allowances,Undistributed Offsetting Receipts,(On-budget),(Off-budget),Total budget authority,,,
1976,936,346,"20,690","1,732","95,503","9,314","4,970","40,368","2,423","29,200","2,733","2,066","22,933","1,251","9,977","45,880","19,653","2,177","7,390",772,70,251,"10,907","3,552",717,"8,870",621,"6,044","74,019","17,692",..........,..........,"-22,186","-18,411","-3,775","420,870",,,
TQ,226,87,"4,233",357,"22,925","3,227","1,315","10,154",621,400,"1,036",537,"4,025",476,"4,847","10,806","4,524",655,"1,956",189,18,41,-736,932,169,"2,406",31,"1,506","20,019","4,105",..........,..........,"-4,477","-4,135",-342,"96,610",,,
1977,"1,057",431,"21,841","7,814","107,906","10,568","7,021","47,035","2,881","33,818","3,741","2,204","31,194","1,530","8,456","49,491","19,043","2,479","8,273","2,764",79,312,"5,334","3,876",783,"10,255","1,068","6,612","84,909","8,692",..........,..........,"-23,018","-19,390","-3,627","468,450",,,
1978,"1,087",459,"26,659","1,892","114,531","11,625","10,467","51,891","3,314","37,994","4,639","2,212","16,826","1,798","12,611","56,370","19,013","2,781","9,213","5,499",79,137,"8,737","4,244",868,"11,631","3,555","5,991","93,712","8,981",..........,..........,"-24,250","-20,788","-3,463","504,565",,,
1979,"1,131",521,"37,250","2,086","123,595","13,996","9,805","59,726","3,969","31,142","4,766","2,317","24,715","2,075","16,370","63,622","20,471","2,780","10,319","5,403",83,333,"7,272","4,743",914,"13,314","2,081","6,266","104,233","10,957",..........,..........,"-27,428","-24,089","-3,338","558,829",,,
1980,"1,318",609,"39,559","2,610","140,651","15,209","10,767","70,002","4,424","35,852","4,674","2,261","29,846","2,411","18,245","89,463","21,177","3,247","12,020","4,669",102,716,"12,678","5,350",991,"15,711","2,145","7,144","119,278","28,922",..........,..........,"-31,988","-28,445","-3,543","670,062",,,
1981,"1,251",656,"47,410","2,072","176,100","16,752","11,241","80,788","3,971","34,220","4,403","2,096","30,999","2,583","23,486","91,193","23,136","3,089","13,898","3,026",104,"1,121","16,514","5,634","1,031","18,595","1,355","7,899","140,404","17,122",..........,..........,"-41,852","-38,134","-3,718","740,300",,,
1982,"1,414",733,"57,400","1,834","211,486","15,374","12,485","86,307","4,563","20,911","3,805","2,310","32,084","2,774","21,214","110,329","24,948","2,988","15,043","3,674",94,623,"11,031","6,200","1,006","20,810",748,"8,613","156,238","11,647",..........,..........,"-42,165","-38,448","-3,717","806,522",,,
1983,"1,687",823,"69,831","1,923","238,834","15,267","11,892","91,478","4,981","16,561","4,952","2,679","38,286","2,952","23,855","116,212","25,324","3,406","16,218","3,688",102,812,"6,589","7,065","1,104","22,302","1,278","30,451","150,984","9,183",200,..........,"-51,078","-47,455","-3,623","869,841",,,
1984,"1,768",904,"46,734","2,015","258,108","15,336","10,952","103,715","5,231","18,148","4,906","3,096","32,013","3,193","25,821","140,445","26,464","2,674","16,587","4,064",110,641,"18,945","7,458","1,323","23,530",971,"17,831","171,710","10,100",919,..........,"-52,329","-46,975","-5,354","923,384",,,
1985,"1,703","1,055","61,823","2,309","286,789","18,952","12,617","113,981","5,056","31,398","4,995","3,412","23,873","3,802","26,234","164,826","27,288","2,883","17,270","4,346",117,738,"20,362","7,573","1,502","24,616","1,254","19,968","184,648","10,091","1,430",..........,"-58,656","-52,029","-6,627","1,028,252",,,
1986,"1,720","1,045","59,154","1,980","281,398","17,750","10,558","123,589","5,139","15,928","4,574","3,446","24,589","4,311","25,775","178,401","27,062","2,722","17,519","3,446",109,779,"10,707","7,807","1,458","26,294",714,"15,931","191,782","11,495","1,788",..........,"-65,036","-57,850","-7,186","1,013,934",,,
1987,"1,873","1,273","52,421","2,155","279,417","19,475","10,124","133,443","5,927","14,657","5,265","4,508","23,958","4,034","23,535","180,053","27,343","3,121","18,034","5,344",119,579,"13,002","10,923","1,623","27,299",604,"16,412","203,461","12,993","2,294",..........,"-72,262","-63,672","-8,590","1,033,008",,,
1988,"2,123","1,344","55,134","2,449","283,710","20,098","11,162","142,396","6,152","14,949","5,237","4,818","23,070","4,160","24,639","202,112","29,414","3,226","19,121","4,968",126,244,"11,655","9,061","1,717","30,164",418,"18,330","216,285","20,873",941,..........,"-78,789","-66,992","-11,798","1,091,310",,,
1989,"2,250","1,481","55,627","2,807","290,785","22,819","11,696","155,160","7,110","14,347","5,463","5,814","25,859","4,461","25,483","228,870","29,866","3,215","20,354","5,081",131,33,"10,951","10,969","1,922","32,163",421,"18,628","228,432","61,160","1,610",..........,"-89,074","-72,822","-16,252","1,195,894",,,
1990,"2,248","1,752","55,214","3,683","292,936","24,549","13,983","184,673","7,292","17,315","6,669","7,891","27,377","4,728","26,971","257,597","30,438","3,165","21,802","5,380",179,"2,871","12,408","12,324","2,084","35,224",928,"17,425","246,875","56,032","3,083",..........,"-98,930","-77,371","-21,558","1,286,164",,,
1991,"2,493","2,118","59,957","2,648","275,676","27,360","16,102","201,473","6,574","27,634","6,856","8,371","36,235","5,272","27,545","276,501","33,129","3,281","23,399","6,004",185,"1,902","15,727","14,016","2,316","36,782",464,"20,576","268,531","83,643","3,301",..........,"-110,005","-83,979","-26,026","1,386,065",,,
1992,"2,632","2,445","66,170","3,022","281,827","28,685","17,197","251,439","11,158","24,966","7,077","9,326","48,887","6,171","32,761","293,647","33,907","3,667","24,795","6,461",202,304,"13,436","14,317","2,573","35,765","1,891","23,986","283,365","50,221","2,198",..........,"-117,111","-87,372","-29,739","1,467,388",,,
1993,"2,621","2,613","67,730","3,159","267,334","31,324","17,712","257,702","9,091","26,468","6,857","9,841","47,692","6,561","36,399","298,457","35,993","3,852","26,079","6,737",237,537,"24,658","14,310","2,734","39,345","1,177","28,081","300,089","16,415","2,239",..........,"-119,711","-86,507","-33,203","1,474,333",,,
1994,"2,612","2,832","65,458","3,811","251,294","26,881","17,159","307,700","12,476","26,322","7,453","9,519","39,003","7,050","38,662","307,256","36,804","3,925","27,050","6,436",237,546,"9,543","14,570","3,018","40,380","2,058","32,376","315,450","32,061","2,732",..........,"-123,469","-87,857","-35,612","1,529,205",,,
1995,"2,682","2,998","58,437","4,025","255,658","32,245","15,019","301,969","11,442","19,800","7,512","11,985","32,924","6,141","34,382","351,708","38,028","3,344","28,072","5,710",184,81,"14,906","13,854","3,227","42,923",792,"32,551","327,808","14,324","2,554",..........,"-137,632","-97,895","-39,737","1,539,653",,,
1996,"2,454","3,174","58,592","3,612","254,525","29,097","14,128","318,434","11,667","20,821","7,202","13,964","34,099","5,852","32,012","363,815","38,690","3,336","29,094","6,268",204,77,"10,178","13,886","3,219","43,814","1,089","30,349","346,315","12,500","3,441",..........,"-134,997","-92,212","-42,785","1,580,911",,,
1997,"2,541","3,386","60,727","3,758","257,943","33,519","14,073","353,652","13,189","16,091","7,404","15,797","32,860","5,984","36,382","377,894","39,877","4,157","30,346","6,478",217,374,"8,412","13,711","3,271","44,847",838,"34,413","359,155","12,726","3,725",..........,"-154,969","-107,272","-47,697","1,642,778",,,
1998,"2,627","3,543","58,134","4,100","258,250","35,298","14,371","359,307","11,243","20,976","8,146","16,597","33,757","6,074","40,412","391,348","42,717","4,145","31,321","7,022",246,1,"7,056","13,637","3,431","47,352",243,"36,022","371,321","18,130","6,359",..........,"-161,034","-107,353","-53,681","1,692,152",,,
1999,"2,943","3,807","67,560","5,431","278,402","33,643","16,353","364,973","13,042","26,303","8,097","17,138","35,763","8,914","46,207","386,880","44,070","3,797","32,079","7,243",428,233,"27,437","13,627","3,702","48,710",342,"39,797","380,267","12,901","5,607",..........,"-159,036","-99,581","-59,455","1,776,660",,,
2000,"2,800","4,067","75,162","8,733","290,307","31,816","15,291","392,122","13,840","24,277","8,363","15,751","31,258","8,113","49,965","391,649","45,462","4,028","32,924","7,313",272,-304,"14,057","13,588","3,961","50,463",100,"45,112","398,770","14,917","3,712",..........,"-173,019","-105,586","-67,433","1,824,870",,,
2001,"3,149","4,459","73,082","5,167","318,651","39,734","17,666","434,443","16,400","32,296","9,584","19,196","44,437","8,371","61,570","389,999","47,410","4,619","34,339","7,601","3,826",161,"11,399","14,254","4,519","53,144",-68,"43,259","428,670","14,595","4,064",..........,"-191,125","-114,404","-76,721","1,958,871",,,
2002,"3,613","4,970","71,209","5,545","344,878","55,838","18,447","478,236","30,570","34,481","10,768","21,381","65,209","9,859","60,336","371,204","51,894","4,730","35,383","7,841",330,237,"14,438","14,868","4,884","55,306",604,"43,913","447,951","18,724","3,071",..........,"-200,706","-115,009","-85,697","2,090,012",,,
2003,"3,830","5,168","78,750","5,800","439,339","63,001","20,552","515,464","30,844","34,371","10,416","22,934","69,074","10,353","54,415","369,139","58,964","4,771","39,941","7,925","2,568","1,348","18,457","15,449","5,384","57,316","1,625","46,157","463,279","14,486","5,386",..........,"-210,449","-117,303","-93,146","2,266,057",,,
2004,"3,937","5,440","93,037","5,877","471,796","67,161","21,988","556,305","31,650","35,077","10,137","28,092","56,923","11,951","60,854","376,958","60,279","4,554","41,846","8,390","18,804",21,"15,603","15,342","5,589","59,932","4,222","49,939","481,699","15,241","2,057",..........,"-212,526","-114,967","-97,559","2,408,175",,,
2005,"4,036","5,726","95,023","6,476","483,846","74,476","21,093","591,392","100,689","35,029","10,553","21,772","47,155","14,595","64,543","411,697","68,889","5,494","43,716","7,959",369,297,"18,249","16,187","5,565","63,076","3,345","54,777","515,130","16,695","1,005",..........,"-226,213","-123,436","-102,777","2,582,641",,,
2006,"4,219","5,993","97,339","6,638","532,926","100,019","21,085","684,554","32,285","52,405","9,940","23,052","45,896","15,438","64,444","466,551","70,937","11,944","44,672","7,583",341,722,"18,695","16,570","5,690","66,756","1,755","53,360","536,159","16,285","3,693",..........,"-237,548","-128,201","-109,347","2,780,398",,,
2007,"4,286","6,180","91,821","7,766","602,984","68,265","21,686","658,365","39,702","35,364","10,333","24,771","47,624","17,084","65,994","492,728","79,547","7,046","47,187","7,533",390,89,"51,359","16,275","6,028","61,633",528,"56,663","569,627","15,517","8,899",..........,"-260,206","-141,904","-118,302","2,863,068",,,
2008,"4,447","6,518","92,950","9,585","674,694","65,399","22,739","721,693","50,624","50,930","10,556","26,354","57,973","23,124","67,974","751,174","88,401","9,093","45,430","7,393",289,340,"24,008","17,209","6,197","65,951","1,317","58,500","601,826","31,701","9,677",..........,"-277,791","-150,928","-126,863","3,326,275",,,
2009,"4,977","6,787","127,826","25,713","667,557","131,891","68,557","851,721","46,001","61,810","14,817","32,661","152,821","27,164","112,344","896,975","96,929","16,587","57,482","14,754",374,"6,290","34,651","18,777","9,579","74,439","2,564","78,406","654,799","49,837","6,578",..........,"-274,193","-142,013","-132,180","4,077,475",,,
2010,"4,893","7,214","130,983","13,679","695,646","62,911","23,026","889,608","45,423","45,075","12,843","30,171","179,228","30,285","84,342","392,169","124,305","5,665","54,786","10,165",432,261,"28,127","18,719","6,963","72,434","6,472","70,198","683,908","17,855","4,700",..........,"-267,886","-134,448","-133,438","3,484,600",,,
2011,"4,737","7,205","140,677","5,704","691,471","43,628","22,648","889,186","41,648","48,528","12,279","29,184","130,168","26,879","70,512","494,153","122,798","4,854","51,073","8,565",385,"-1,009","25,564","18,432","6,910","79,435","5,454","154,714","629,821","19,760",996,..........,"-276,478","-145,398","-131,080","3,509,881",,,
2012,"4,542","7,240","151,789","7,978","655,397","57,458","22,721","874,458","45,911","40,115","11,486","31,412","105,366","30,122","70,114","442,633","124,030","6,763","81,067","10,785",384,-977,"63,185","17,773","7,159","83,630","2,724","188,759","637,241","23,324","2,255",..........,"-230,682","-102,697","-127,985","3,576,162",,,
2013,"4,258","6,926","154,924","7,959","585,239","39,495","21,221","873,330","61,873","68,969","11,761","28,106","82,267","29,584","82,816","440,900","135,984","9,716","57,553","8,413",365,"-1,255","10,775","16,868","6,997","86,973",952,"109,001","760,588","25,258",..........,..........,"-249,450","-127,632","-121,818","3,478,366",,,
2014,"4,462","7,284","157,510","10,113","595,723","55,200","22,174","960,955","44,146","42,676","11,898","32,753","55,782","28,586","71,311","442,972","165,657","5,612","57,514","9,124",378,"1,932","27,987","17,644","7,296","89,745",139,"83,745","828,419","26,409",-3,..........,"-246,158","-130,155","-116,003","3,618,985",,,
2015,"4,506","7,404","142,471","13,817","570,843","87,258","25,393","1,045,165","45,269","44,115","12,538","29,371","45,953","29,118","71,898","485,987","160,466","5,477","62,584","7,846","3,508",-481,"32,730","18,009","7,485","92,356",-734,"89,340","861,067","29,533",..........,..........,"-257,594","-145,618","-111,976","3,772,698",,,
2016,"4,570","7,596","168,801","10,351","595,715","76,977","27,335","1,119,006","46,021","48,843","13,969","32,114","46,991","29,828","75,727","519,865","163,330","6,042","60,139","8,208",396,555,"20,768","19,280","7,597","93,745",-512,"95,342","887,610","27,821",264,..........,"-241,362","-133,851","-107,511","3,972,932",,,
2017,"4,686","7,760","136,547","9,486","626,230","114,844","27,501","1,144,013","62,277","60,734","13,888","37,048","44,850","31,512","78,251","548,859","178,777","7,089","58,655","8,186",432,"-1,291","34,263","19,834","7,605","98,668",731,"92,739","908,763","27,482",270,..........,"-236,880","-132,869","-104,011","4,153,809",,,
2018,"4,981","7,908","142,537","18,269","694,525","72,114","31,454","1,176,362","102,988","81,310","14,985","36,606","43,208","29,927","88,063","633,499","191,825","24,220","60,054","8,825",412,-535,"48,982","20,816","7,937","101,568",751,"86,248","953,903","29,757",260,..........,"-248,020","-146,018","-102,002","4,465,739",,,
2019 estimate,"5,070","7,981","160,739","12,370","693,071","107,974","33,671","1,273,901","53,372","53,026","13,030","34,329","41,673","29,840","87,655","708,738","194,414","6,933","62,204","8,704",419,-766,"43,919","20,732","7,881","104,082",-32,"94,160","1,016,215","31,507",260,-740,"-245,820","-145,037","-100,783","4,660,512",,,
2020 estimate,"5,527","8,529","123,039","12,468","728,016","73,509","24,100","1,292,353","69,200","43,226","14,050","32,632","41,852","21,695","76,062","789,553","216,151","4,778","63,079","5,954",405,"118,999","30,428","21,015","7,227",..........,663,"97,430","1,072,887","29,176",267,"177,848","-257,788","-157,975","-99,813","4,944,330",,,
2021 estimate,"5,554","8,608","118,009","8,160","723,817","72,892","26,582","1,288,791","57,330","43,249","13,860","33,810","43,435","21,715","83,930","855,636","233,638","4,759","64,965","6,179",413,"112,440","30,317","21,015","7,198",..........,667,"100,943","1,133,014","26,953",267,"12,557","-252,018","-152,670","-99,348","4,908,685",,,
2022 estimate,"5,555","8,630","119,250","7,658","737,232","70,064","28,781","1,367,335","58,185","43,273","14,552","33,918","45,734","21,736","83,941","926,191","244,723","4,637","66,959","6,179",413,"117,397","28,001","21,015","7,200",..........,667,"112,179","1,198,002","34,411",267,"-13,053","-259,533","-162,029","-97,504","5,141,499",,,
2023 estimate,"5,557","8,647","120,637","7,545","751,674","67,018","28,255","1,409,212","59,806","43,293","13,808","34,002","48,148","21,757","83,951","986,229","253,830","4,761","68,836","6,180",413,"120,933","27,261","21,015","7,202",..........,667,"113,763","1,267,352","37,393",267,"-24,146","-261,152","-164,447","-96,705","5,334,114",,,
2024 estimate,"5,556","8,664","121,231","7,464","756,927","64,471","28,045","1,427,955","61,250","43,327","13,504","34,115","50,163","21,779","83,962","1,032,863","263,075","4,762","70,974","6,181",413,"125,605","28,159","21,015","7,203",..........,667,"115,246","1,340,624","40,207",267,"-35,973","-266,830","-171,567","-95,263","5,482,871",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,